structure(list(lvcf = c(0.210449064642534, 0.259665106452199, 
0.58686360257565, -0.0230099065866645, 1.24240426597859, 0.199639837438252, 
0.528350927548709, 0.509505636584346, 0.723182885032054, 0.0438209679208327, 
0.146504771143019, 0.506534430599513, 0.651463381946924, -0.264157008830526, 
0.34155693745459, -0.133196844862795, 0.552575672409078, -0.161689639954561, 
0.465736596062265, 0.735945276613905, 0.984266953956888, 0.409876677232808, 
1.02252122264924, 0.00336790873137065, 0.00494830718873237, 0.828174467883052, 
0.913906886873645, 0.340490049548736, 0.117802380308485, -0.24883879803485, 
0.745004485519347, 0.960196675842445, 0.214981242628619, 1.09335607575603, 
0.968473291468562, 0.0681038845949574, 0.318138279912936, 0.146936248717125, 
0.409090542162763, -0.85454460624622, 1.11911735160452, 1.39412758707792, 
-0.175463020754626, 0.380646051889041, 1.16504457586627, 0.25162580690867, 
-0.170425230820751, 0.511304166761305, 0.402734249537969, 0.154388966095365, 
-0.0906734600035421, 0.0350709405524174, -0.522274405665197, 
-0.0460369004972111, 0.0572051255697466, -0.0820476474699292, 
1.30762303815952, -0.518950897039737, 0.555224422577307, 0.0662345875090953, 
-0.105342890883373, -0.0403123931706519, 0.0743043357265111, 
0.470148959310191, -0.166947647841748, 1.00569517527578, 0.593217075593104, 
0.0590067598810176, 0.0523816332813582, 1.00723915185585, 0.512128769117462, 
0.841486989125547, -0.632660077925506, 0.539815315261391, 0.197454638000576, 
-0.146838817413749, 1.03105857977025, 0.366645835600854, 1.58676676935885, 
0.682704981865754, 0.779073007134289, 0.714471302727057, 0.77316103791251, 
0.2938735434591, 0.737299631458389, -0.363518517971062, 0.589903831785441, 
0.139139233248268, 0.141650106410238, 0.0422660446421793, -0.305085709763958, 
0.756264293492967, 0.788563310775726, 0.18083779410364, 1.11454339435425, 
-0.109783256949706, 0.462248987167946, 0.692969465504705, 1.08467052412377, 
0.343843702023962, 0.178669043031802, -0.692827928505942, 0.811687768167162, 
0.474472235008288, 0.430567328166664, -0.224259018969793, 1.01513545950068, 
0.248582910923253, 0.442161555530866, 0.017122444905259, 0.0128207313710699, 
0.849982346142571, 0.476327066758957, -0.699295885317587, 1.00360856038699, 
1.36454169122587, -0.85724900603838, -0.706995704236506, 0.842272753444381, 
0.231107103554846, 0.688234653528939, 0.71329388617674, 0.495668323334802, 
0.116542761168197, 0.359119746184238, 0.689244661569685, 1.24915896190367, 
0.418201456852202, 0.878277692611948, 1.01651190836644, 0.606698915254352, 
0.0917949016478526, -0.218795508480953, 0.396369313669109, 0.781083159079688, 
0.279865731661307, -0.351286953072801, 1.25208290746274, 1.15836673005285, 
0.158851616869658, 0.0165511004884954, -0.514203988008334, -0.0852579565624117, 
0.605507582220765, -0.229265997450994, 1.30999398628819, 0.182586094265886, 
0.909525186024642, 0.543287276554798, 0.603219036806039, -0.459045715676437, 
0.253392679430116, 0.407153661473523, 0.80634851947649, 0.93354687868351, 
0.695924122615304, 0.703979265693762, 0.53681281462881, 0.471899159882876, 
1.12051286724267, -0.260445391614178, 0.955681372121268, 0.144594586156566, 
-0.41725911223359, 0.20423196149049, -0.125410820983199, 0.663724112400312, 
0.576199490303447, 0.54715410237442, 0.0357141463499671, 0.979124945741366, 
1.39153380357879, 0.137259206411162, 0.752747812393146, 0.3307319270274, 
-0.155916963340112, -0.101040942807469, 0.72966628107394, 0.164858880373377, 
1.25780692700501, 0.685586376982516, 1.045229361676, 0.185529065977731, 
-0.175506821568306, -0.0416829177485996, 0.109586954166396, 0.988600245052172, 
0.0745825533533577, -0.0781421853823045, -0.0526472210462754, 
-0.779069804219399, 0.617160495292375, 0.187051531918034, 0.263101682647491, 
0.599306232578843, 0.630910177894719, 0.883650963418673, 0.216329823962817, 
0.447891437172249, 0.519003000576699, 0.770422069759368, 0.643319929762409, 
0.841769669019396, 1.15823759828313, 0.192634572054964, 0.998353985511555, 
0.356601185320633, 0.373492138240294, -0.221455147595419, 1.06898750058314, 
1.35830488291951, -0.255543535641857, 0.387024883731662, 0.277939900262064, 
-0.346648283776692, 0.582740212697092, 0.387018818616463, -0.114454565461945, 
0.352924408449744, 1.13030316332276, 0.52823124606723, 0.748246175215998, 
