structure(c(5.68862920377812, 6.27098957640275, 5.24540118766292, 
4.71462047582373, 4.64973357225192, 4.92820687312135, 4.36984927338692, 
4.66332284256973, 5.08227918540961, 4.8017620780004, 4.89985616487261, 
6.0206387742379, 5.76790518332642, 4.07997370051034, 5.38972893736921, 
6.42924359205733, 4.57146154526046, 5.407490964233, 4.66249848006616, 
4.84109557321153, 5.47944815789993, 4.42369693766694, 5.34721721220623, 
4.66831707240883, 5.08534921698422, 4.75115482794356, 5.51036503532524, 
5.24397972176267, 5.29697497242907, 4.99572175131486, 5.76811373298392, 
5.57289729312267, 4.79535862130206, 5.37814055203063, 5.13791642735601, 
4.79694928444406, 4.62631905898969, 4.74240763844181, 5.04560794276282, 
4.09285954729475, 4.83552039277783, 5.06368596722897, 4.30968124990994, 
4.69192325763117, 5.04507602737541, 4.78230441591303, 4.23070805981622, 
5.44183926045005, 5.19709238909657, 4.87202039294045, 5.38669806322176, 
4.32362486835296, 4.37735084281872, 4.83792355850515, 5.16603532757448, 
5.31160773359965, 5.51231113142978, 4.71445046521258, 5.89146520172548, 
5.00359954795853, 4.44092865078456, 4.59166627097953, 5.37706287705935, 
4.67898473329933, 4.97068546915277, 5.72650163790499, 4.40700311638517, 
4.22512928393651, 5.27115619747305, 4.83049833657203, 5.55212883859691, 
5.63522305586517, 4.8895567140759, 4.63353590403806, 5.29927542490159, 
4.01588072908361, 4.89448060572025, 5.26996058602216, 5.62506790843269, 
4.99736309253951, 5.81935567891008, 5.02901364115844, 4.30853085224231, 
5.63831778422106, 4.45763185479885, 4.68162588971364, 5.40212676656225, 
4.19282555567974, 5.19847319965595, 5.44239158956096, 5.43202582185175, 
5.89678733878878, 5.05236636376043, 5.03382154000088, 5.93628972418765, 
4.32309992419102, 5.69016896753502, 5.45285361142767, 6.55876133668655, 
5.32537603090674, 4.76037176078996, 3.62289903775764, 5.23654858070657, 
4.65146022894078, 5.26548497209713, 4.97458147041217, 4.62821647516819, 
4.97843462010332, 4.70578574021921, 4.03783796760374, 4.90907684596624, 
5.71126377927212, 5.77609066830066, 4.16668692822145, 5.30964343144421, 
6.15885507836751, 4.21916067204496, 4.71764437006771, 4.41670297782279, 
5.45911294816078, 4.9548110824654, 5.37295861171701, 5.10412404737381, 
4.99056339594541, 4.23331815881762, 6.01176796278692, 6.34716620349575, 
4.32648097081059, 4.99815179263492, 5.48771084951248, 6.02620859125878, 
5.33338504748388, 5.59256998039778, 5.19368521023868, 4.98808056062502, 
4.54745118239424, 5.53408504641831, 5.94908014708119, 5.11870675923859, 
5.10461794529135, 4.74450397851672, 4.9332816359622, 5.5395436711885, 
5.39021817074242, 4.32458728444118, 5.42541031883346, 5.5263433025565, 
5.03279952919164, 5.95126451979786, 4.91373705830571, 4.77986563117534, 
4.55008402273023, 5.44433081054631, 4.16137861523207, 5.43145779176446, 
4.82603416274423, 5.37564220856705, 4.43683260788765, 4.70302617373821, 
5.0984625242031, 4.75532651836064, 5.10927043068998, 4.98665921548968, 
4.91673453264112, 4.75587674087686, 4.84396190845359, 5.4848996678758, 
4.62464138615535, 4.74967656909745, 5.25973343331529, 5.10991227501831, 
5.15694495762979, 5.27424592303689, 4.8114046311403, 3.75141822198338, 
5.49161943826419, 5.25308865484938, 5.19098979967412, 6.09904987141623, 
5.06773319617204, 5.81413173517144, 5.90721463865395, 5.27173705779887, 
5.0996149616481, 5.88158927715238, 5.43088563460709, 5.60011364185831, 
4.8677006009793, 5.27457782128347, 4.83205915201128, 5.1696330274776, 
4.97503984758505, 5.19410765760615, 5.26421391275491, 4.4344634255883, 
5.0195073581598, 4.76687895227705, 5.12007425143364, 5.6947907702199, 
5.00527984861135, 4.91230236672815, 4.33837899816539, 4.97648624802385, 
4.67968726665876, 4.60568137225353, 6.17956864754062, 4.99696215665425, 
4.70098547329641, 5.22953795912485, 5.14692437697794, 5.77576309939718, 
4.38571709402467, 6.46168647672543, 4.66068443424161, 6.18049084069225, 
4.74104993843939, 5.45948975063426, 5.41453926804513, 5.95349837154844, 
5.51818802177152, 5.36950481055332, 4.99613937610022, 4.14032050412513, 
7.08101053452276, 5.76022306881876, 4.77999976748905, 4.26136254085199, 
5.2782252746094, 4.6665419038886, 4.59745252964811, 5.43799251170132, 
5.31108047616162, 5.33735467868425, 5.00053511056891, 5.11330635994148, 
4.27720655970772, 3.81553282564492, 5.50944735772694, 5.60759036728576, 
