structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.47308472706345, 
-1.16563088592781, -1.95986634550381, -1.33083394441656, -0.28817341789522, 
-0.362266529474315, -2.0953152646546, 0.134263215462407, -2.54163914176184, 
-0.4087983421201, -1.08988705602977, -1.49585715843064, 0.256632345994277, 
-0.21869511932051, -1.20377939739637, -3.08333491452371, -0.78907041076749, 
-0.239441031463753, -1.24003794568326, -0.581322167428026, -0.358174564027676, 
-1.27277274518714, -2.49021659765098, 0.211327664418867, -0.132949342171835, 
-0.940973138988726, 0.241664829893883, -1.29190388669329, -0.598569975132564, 
-1.40705171340145, -1.46679717140274, -2.26416611053632, -0.598450012819214, 
-1.53206971086692, -1.49725916048891, -0.279694423800708, -0.986799347975253, 
-0.959231684488004, -0.755027411216198, -0.947208933781964, -1.62703550219127, 
-2.70206283139, -0.927657273777692, -1.08957697194278, 0.389834577763705, 
-1.36116308064095, -0.58215057084111, -0.78971477100161, -0.68715635755933, 
-1.92242647488536, -0.682099606661967, -0.691541162731719, -1.05610158811602, 
-0.417460068172361, -0.675655048989607, -0.399427429944496, -0.491368679899387, 
0.71280990937862, -0.457750680253291, 0.50327923179176, -0.839532550452112, 
-1.33666596341783, -1.08815546788532, -2.2764758993379, -0.499533034055888, 
-2.49652586860946, -0.739997386213564, -1.48827189813696, -0.572349390841599, 
-1.93518894445814, -0.129187068817516, -0.433935541716406, -0.299868718358428, 
-0.310614664102839, 0.347502469814957, 0.153351896300554, -1.4433705934568, 
-0.789901409571295, -1.04004337478677, -1.92245356668804, -0.56464321233504, 
-0.217075863301798, -0.26411617430852, -1.05611553237587, -0.533943322698182, 
-0.757353518780365, -1.38713150880838, -1.09602241126796, -0.377185876042756, 
-2.67247746156855, -1.20485721472225, -0.042616166861503, -0.357368412379159, 
-0.13590364218036, -0.760631966604962, 0.94996374861539, 0.187931061738059, 
-0.382246759544195, -0.159823152946149, -1.13411442876132, -0.806461311676276, 
0.156266538966748, -0.606467570499586, -0.934819646245244, -0.031380130071474, 
-1.2084969038142, -0.473762997492396, 0.22905825275, -0.715110116223547, 
-1.52992423463222, 0.368004574714732, 0.414493077348284, -1.58953617238005, 
0.209440242279837, 0.456458452067856, -1.23425247229984, -0.500787447858696, 
-0.723849076814983, -0.520861258366202, -0.252370145270172, 0.069674905647414, 
-0.261957446228766, -0.941532302181714, -0.578567073651824, -4.18169500474291, 
-0.236437035015903, -0.612224177656653, -1.50646817084322, -0.813021676154918, 
-0.255677560241982, -0.076827391600478, -2.2058405450488, -0.174809424174148, 
-0.127673428028575, -2.75026867253179, -1.17175113154492, -1.37805751963034, 
0.672071901480304, -0.112744273504376, -0.249741226479694, -0.339506308869186, 
-1.18209476517331, -1.08886153695294, -3.54287880746964, -0.710439519401552, 
-0.230864108214223, -0.518485182009503, -0.254794231748172, -2.24482370721419, 
-0.443516718196901, -1.49191933467353, -0.405022320408906, -0.695873473330432, 
-0.511960695764112, -0.407105140612524, -0.861570955118102, -0.685986892729662, 
-2.07303853604609, -0.0326423591588005, -0.933350689511815, -0.777385499218834, 
-2.16421211299862, -0.956787947159859, -2.42520138070779, 0.41952713512297, 
0.0183811618729646, -2.72803844266466, -1.53921577852182, -0.839725182186406, 
-3.06490503397193, -2.36064406321202, -0.447194026085398, 0.825911492946754, 
-0.709216959708558, -1.15088826516606, 0.482652575616251, -1.12241569095121, 
-0.179713415037498, -2.55868896986367, 0.0482343880852971, -0.368066038987401, 
-1.16987154937142, -0.655189153511631, -4.02569928302461, -0.0551997913291231, 
0.41817415307715, -0.851509864759318, -0.299532788958732, -0.0536627721837517, 
-1.21780755421271, -1.24103971196267, -0.726366613299006, -1.92120468520583, 
0.766399684125592, -2.94876666372464, -1.7395069277985, 0.0200772589832159, 
0.481163522256206, -0.172240018344301, -0.18774552286519, -0.757905060842488, 
-1.23703491571954, -0.913331706604853, -0.047824856576522, -1.52101612948192, 
-0.0753954928414675, -1.24106829954544, -1.10903565161189, -3.27670018135422, 
-1.68908168608358, 0.00314856548833653, 0.91123463426876, -1.35901513665603, 
-0.920168865047514, -2.75259136445831, -0.239239362299916, -1.95372237270608, 
0.1079026336058, 0.972924417460936, -1.20295880930808, -1.15491596281325, 
-0.149552997374312, -0.863748284684736, 1.68034984905168, -0.47532557236703, 
-0.875400740441986, -0.531926781236276, -0.954845263486222, -2.25584385612297, 
-0.164976069533135, -1.2589016781024, -1.22046794940758, -0.883580201078578, 
-0.288238668105541, -1.18329421492486, -3.39903535130636, -0.467196142573902, 
-1.40463619095661, -0.427420979996805, -1.93580308694785, -1.78474463154265, 
-1.35156216605177, -0.36960835580653, -0.376476526070437, -0.511814061951964, 
-1.54327138191439, -0.258494535067108, -0.102794944201531, -1.12342773336966, 
-0.794603900646491, 0.0851043437858063, -2.02222092228379, -2.91465993068536, 
-0.579898021066379, -0.3799084500293, -1.74357778429059, -0.917391025799298, 
-1.12791852993351, -3.9845288090034, -0.299338385364288, -0.778164275563714, 
-0.865340662985536, -0.736897576005235, 0.611187316660084, -0.420444749478608, 
-1.02106723020933, -0.819655292266633, -1.11886514206254, -1.94784311116746, 
-0.0663388946605057, -0.487137387322717, -1.56467764883012, -0.418589808500566, 
-2.00681776390461, -1.65294602155441, -0.494400823441264, -0.0700742041606945, 
-2.33075654555608, 0.30812648288216, -1.37374255704535, -1.35654081155051, 
-0.34207453846549, -0.858944199425999, -1.63364041541921, -2.07928089298035, 
-1.15338472939623, -3.76155510574688, -0.0108860970508471, -1.71743909013833, 
0.189062249285551, 0.106247978824927, -2.71106356188363, -0.64557311856419, 
-1.61115684997852, -0.740619133521949, -0.733985501603606, -0.701951157641522, 
-1.16162811484411, -1.38745033347946, -0.453280873301185, -0.093226840808418, 
-1.70463401810794, -1.28241540763101, -2.11632570980589, -0.842251553190257, 
-0.165069675336944, -2.3083828579208, -1.94592514962008, -1.20785350911013, 
-0.849445366855579, -0.724925192949249, -0.381458771816297, -1.67542585131874, 
0.219397729060264, -1.53817085313029, -1.03459435430285, -0.332881313319196, 
-1.86818965744997, 0.942354571088762, -0.820475150921412, 0.0996390026066232, 
