structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.371914213130344, 
NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA, NA, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA, NA, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, -3.84911187470471, 
-1.23807160151227, -0.878529753627124, -1.9124910808727, -0.832608849291992, 
0.104457275486295, -0.205818051272894, 0.32361875645524, 0.315597052293938, 
-0.400289611310824, -2.62468318075994, 0.771598688257305, -0.492584154078239, 
-0.234552006471706, -0.71314317085052, -2.80810784573826, -0.00169218542300875, 
-1.96533789192262, -2.34134803178368, -0.623322121000262, -1.47862187062692, 
0.58135373315101, -1.25199727779738, -0.650332147758632, -2.32063962845226, 
1.13747635930315, -3.17163415710065, -0.192566941567573, 0.688894698817156, 
-0.109495105169238, -3.25875234008352, -0.106173758779274, -2.28064183326382, 
0.0647474655289422, NA, -0.700914132823648, -0.635400886780153, 
-1.64871956880979, -2.11220021993507, -0.98041618477129, -0.121794074434976, 
-1.47677339572614, -0.737369474347566, -1.27903159593869, -0.680562685496818, 
-0.447122013328969, -0.953580475844616, -0.680215914831567, 0.21030159646121, 
-0.164783324844754, NA, 0.116888297097592, -0.640740267857009, 
-0.189841840302162, -3.03134983988961, -0.495374196920491, -1.06445325497885, 
-0.132152027839195, -1.51480548176948, -2.32900538909144, 0.0451427477249435, 
-1.58175847399948, 0.6012012823259, -1.18324261259925, -0.883048376549666, 
1.26344797767979, -2.13595702682274, -0.25717865610963, -1.47388408937113, 
-0.8697626604984, -0.0584324028807934, -1.6487510700734, -0.555507453422182, 
-0.430859044892363, NA, -1.7020980444268, 0.142337487543208, 
0.257228005158793, -0.778448554086195, 0.200257882159533, -0.668913990044198, 
-1.39938648813829, -0.565092349265834, -1.81532577635875, -1.25774986017272, 
-0.313208990347102, -4.30578719688109, 0.338403258642862, -0.248623778292378, 
-1.68079902592964, -2.00767055349073, -1.44872981934922, -2.34825456957964, 
-1.06068716695563, -0.955086266430942, 0.0386152294904987, 0.99574615788818, 
-0.337720312718737, -0.556012076285782, -0.974607087956863, -0.0144766888262344, 
-0.280490685603431, -0.540046433577741, -0.206287905471929, -1.34822413444298, 
-1.20398842450945, -1.06380532643838, -0.818254576384494, 0.0774472299323867, 
NA, NA, -0.609959022052465, -1.73290847113909, -1.4259579364612, 
-0.755923286074101, -1.16640926208546, 0.254236248733121, -1.23515169115582, 
-1.32487057182625, 0.854052024647474, -0.790745972067897, -1.10618225063349, 
-0.946609956186037, 0.315300614147406, -1.82393594082135, -1.11943149180082, 
0.12862547443864, -0.285399809931451, -1.18760134331144, -2.94774925644966, 
-1.71475557047077, -2.7694097123943, -0.300187985196608, -0.944271675175159, 
-0.0816856505255741, -0.128301225397184, 0.325707825152993, -3.01525232631433, 
-0.659637773058854, -0.67807619264277, -1.33353018535887, -1.51479412679083, 
-0.297648489742114, -1.37133250531025, -2.16128560970169, -0.0949641820473017, 
0.535514102372862, -0.347064878264361, 0, -1.10428324765907, 
0.0905875241477307, -1.10620815749247, -1.46328711113858, -0.876197665141174, 
-2.25329811049467, -2.68014888406273, -1.69418335028916, 1.54205007850287, 
-1.60853048411027, 0.210419487398958, 0.467697372124372, 0.152996344502923, 
-1.36101506108323, -1.36110775623496, -0.317648230578628, -3.84289549491813, 
-1.88390863796184, 0.82977629842435, -1.68694250315976, -0.196403858849291, 
0.88673184471862, -1.9179200489805, -0.552480382300875, -0.0284843528400636, 
-1.38153900145481, -2.39037827473636, -0.574230667790508, -0.209121068493572, 
-0.960118507655896, -2.10913222626786, -0.337732829404185, -1.56153859215658, 
-0.985811661569612, -1.05669999354561, 0.304580886427805, -0.262658561748152, 
-2.13784073284456, -0.631076763943514, -1.20249632479399, 0.322812262782428, 
-1.0932129667949, 0.0864210531017537, -3.46638188315728, -2.61580697935384, 
-1.1337144519487, -1.17066467395347, -0.516036752223766, -2.82223569545071, 
-1.77791930099395, -1.16591063585807, -1.46502577244707, -1.0666679963965, 
0.47645907368457, -0.161799043603409, -2.46260899952861, -1.28195569158627, 
-1.33157966149375, 0.449899736098972, -1.14955059257971, 0.0392654825981662, 
-1.37721300388864, -1.45496761875508, 0.117202766418407, -4.65998233378274, 
-0.419616978254816, 0.151399179701782, -0.723651540179175, -0.0753129336608138, 
-0.802850881366036, -1.85953280828789, -0.553344664964625, 0.33658000018728, 
-1.95649002028996, -0.81769848145661, -0.658740694244297, -0.61521797498835, 
-3.1235301248797, -0.846918714309284, -0.484643977969398, 0.506222137077821, 
-0.566232752787887, -0.896379493060156, -0.0853315950271361, 
0.280711668315032, -2.22206877680159, 0.594082437964152, -0.862236533149298, 
-0.0670676157256906, -2.22152903168013, -2.2277700200127, -1.03059711479465, 
0.405768170725662, -1.24026446832408, 1.05233443757008, 0.751414643805446, 
-1.53499495428635, 0.329180466976426, NA, NA, 0.0802690543189497, 
-2.02627137127328, -0.946430887173558, 0.246179590784643, -1.20477630290605, 
0.226148838225268, -0.732611287104611, 0.552653132672286, -0.538367119689356, 
-2.14969770113885, -0.283615225774588, -0.879521436577311, -1.36562906983341, 
0.555298336319686, 1.08037358841653, -1.44168190131752, -1.52038919107996, 
-0.25656661887895, -5.00106031386106, NA, NA, -1.46410224789334, 
-2.16415630220548, -2.07135773156315, -0.155228373271597, -1.13192205932862, 
-2.59506990741827, 0.138728160531876, -0.711263742884371, -2.07803848672795, 
-0.547751873329156, -1.27041209871667, -4.22638247618525, -0.843727853897319, 
-1.87986762089832, -0.793910289472882, -0.560045721116596, -1.86172507498109, 
-0.53777395340926, -0.224853807179823, 0.18738753532898, -2.1884409327916, 
-0.814924487619618, -0.0590520340903504, 0.288493770288176, 0.999158191493499, 
0.440682505644172, -0.501095934800329, 1.44995308317488, -0.531585721745532, 
0.283704416292948, -1.23672893182779, -1.55757137010919, -0.875658751979418, 
-1.25059828318445, -0.342357321378052, -0.511244116685716, -2.00060346808183, 
-0.275179805100527, -2.45073728060694, -1.24361276887661, -0.675431006647425, 
-0.19932643951536, -1.41840956351465, -0.581133469992691, -0.707282131776126, 
-0.82088849867976, -0.645921435605102, -1.77061040251199, -0.979415679796962, 
-2.23884896833322, -1.87915980755027, -1.3471500214741, -0.978322164230382, 
-0.701599068270973, -0.160716467636126, 1.14170435395633, -1.56041204491281, 
-0.718917235165522, -1.41212592294933, -0.071885524937044, 0.794740220538766, 
