structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.24937550240145, 
-2.03340301751975, 0.357745116846842, -1.50189269584025, -2.84400341839761, 
-0.938119814666274, -0.108880271319832, -0.971582697953506, -0.0277656504479129, 
-0.673854966631169, 0.794244038504551, -1.82915307916307, 0.84832978265094, 
-0.22886455876234, -0.978895954130174, 0.161574352583727, 0.286995412967488, 
-0.977268314234713, -0.27463875551773, -0.691407506612298, -2.62935822507135, 
-0.912575625150952, -2.29576933328535, -1.15959366499023, -0.313056658018485, 
-0.344366515245907, -0.907593319385205, -0.579576506929726, -1.02521115599546, 
-1.94822154871304, -1.74968388093128, 0.0547261466496805, -1.78461308022156, 
0.956076234692448, 0.206545034818074, -1.28709257104548, -0.144298960106227, 
0.419434496435612, 0.0721051002251869, -0.0832243918304485, -2.89674833099713, 
0.158501762921802, 0.257083679473256, -0.150237343037808, 0.53256876313248, 
-0.261559972679269, 0.170350994143926, -0.238370192781591, -2.48263780613427, 
-1.68032837031159, -1.30747576474831, 0.118538122862175, -2.61048232400864, 
-0.951489856574947, -1.87638970405383, -2.15459671271518, 0.117696207411979, 
-0.486800553062593, 0.0286961208654493, -1.25889701506276, -0.312286746331577, 
-0.382339357959452, 0.392863887182568, -0.626874767630162, -0.174771421802252, 
-0.110388465830279, -0.766849626271298, 0.3750556296406, -0.193570070565023, 
-1.99570986556709, -0.707117449584299, 1.0472681054943, -1.59985139366904, 
-0.8346738724824, -0.418018100299912, -0.599239691085118, -1.73908955429119, 
-2.30731234099323, -0.802037529701455, -0.263961654925089, -4.18440693211119, 
-2.00595258717187, 1.02724227515395, -1.53178206294987, -1.84803111381798, 
-0.405508296806749, -0.671636304958246, -1.14718397871741, -1.60017723421074, 
-0.0549068844191218, -0.904034797144416, 0.208632425049869, -1.92533588180267, 
-1.15935964979361, -0.90165463505148, -0.141930115523099, -1.94396299982724, 
-1.21456728699188, -1.34221166031025, -0.164181014512267, -0.907582967790762, 
-0.229692001791384, -2.28087770146828, -0.970965486282811, -2.10109684051731, 
-0.665015026721732, -0.482754514898197, -1.60890712961138, -1.11786727246661, 
0.00516006180439277, 0.58960130454123, 1.34070966602715, -0.0201200484084678, 
-1.57018758015787, -0.824807285418506, -0.330575064248007, -0.281176869620798, 
-2.05710058372513, -0.716612107438511, -1.226427844369, -2.51806097468484, 
0.202901806036465, -0.226249518002406, -0.350358112692101, 0.118831125494686, 
-1.13922236325872, -1.30326123091423, -0.270512281086993, -0.716315560801116, 
-1.81640288608402, -0.763373782466554, -0.912684551355028, -1.22391995178863, 
-1.23605286738157, -0.905741155229462, -0.651385277287854, -2.94180362773192, 
-0.70414699437409, 0.709804341656088, -0.614129649549882, -0.377666173687281, 
0.254506804211468, -0.120884308668062, -0.340401558026436, -1.43274520828294, 
-0.330751865886263, -0.826000724726716, -0.313282619015219, -0.952338504618485, 
-2.21883111909196, -0.751499062498822, -1.10381480694678, 0.840736765332934, 
0.804509939974146, -1.08165030552766, -0.8973059081806, -0.59132165921993, 
-0.601130663170246, -0.851772054013209, -1.68943628354026, -0.103070292456017, 
-2.04804566810339, -0.575911218044774, 0.342867705234768, -1.16114514018098, 
-0.638659530994764, -1.39975699774726, -1.09219728813585, -3.65079028644499, 
-0.865089212670106, -0.988648323743578, -0.592126367143639, -0.623924900970731, 
-0.265924162603231, -0.603595924685488, -1.66769587035412, -0.0189279040199999, 
-1.90020727684319, -0.669013878057168, -2.0995822718045, -1.10133274600609, 
-1.42584833046352, -0.644239252364364, -0.504982326149314, -2.41736723317728, 
-0.832418255269339, -1.01110945289931, -2.32232422109682, -1.65837028626044, 
-0.477640178121092, -1.62647128728496, -0.220085918855927, 0.0705068138782021, 
-0.827654560039418, -0.0412799820023277, -2.36640853309898, -0.848213341781612, 
-0.57360361656673, -0.482803753367985, -0.0734834111406775, 0.6861352745454, 
-0.855126020098748, -2.12346179614968, -0.77250552470828, 1.13438585753132, 
-0.44743083994187, -2.7260525610503, -0.729171855566573, -2.67965312938516, 
-0.236396547599527, -0.37900683092316, -0.419068664389736, -2.97908718537657, 
-1.70448423439082, -1.97708077478134, -3.2122367978757, -0.724022657501965, 
0.291067036371294, -2.47908465087522, -1.31028366058503, 0.677776010995362, 
0.04944734611834, -3.04135437236502, -0.0897829753978803, -1.677412243461, 
-1.2140768254518, -0.0034942067272663, -0.667673808781021, -1.18893754619563, 
0.167957548354234, -1.29314412360092, -1.11899162528319, 0.152403698246434, 
-0.665615061174144, 0.440311810121751, -0.303400873221845, 1.39566170669534, 
-1.16429177698662, -0.741832024738082, -0.0674220017118592, -1.07414494499536, 
-0.227473413713041, -0.100534050335919, -1.72464494744013, -0.583027094478138, 
0.760196390737455, -2.8548579582615, -0.124362038786206, -1.79699335200836, 
-1.8133327404641, -1.61768306220984, 0.0603050938344509, -2.28959652921305, 
-0.224089078248286, -0.635385504822673, 0.444494208921258, -0.437496636851858, 
-0.164140618141732, -1.26115141866581, -1.67177538412404, -1.73524751240509, 
0.190378558620526, -0.378460492792908, -0.787790664720838, -0.466183205877106, 
0.74546601547134, -1.57702058609412, 0.259045031261163, -1.76142503628723, 
-1.3993620388537, -0.276175577797685, -0.710710833914172, -0.770639640518945, 
-0.642965480548504, -0.823746596731566, -0.709950782046269, 0.660142171019719, 
-0.494203480905844, -1.59742979745582, -0.819116501756056, 0.0995952419723238, 
-0.201870144416239, -0.743889963429766, -1.71923102606152, -0.0398049502994802, 
-0.0370633348549667, -1.72114217813473, -1.97718041884229, 0.146732885037865, 
-0.697407930918245, -0.0449975066096373, -1.87133445911768, -0.187652379396148, 
-0.884327440804749, -0.650899171976502, -1.419354233513, -1.48307420080805, 
-1.82197991620107, -0.815369062996588, -0.166974911537192, -0.267190315044512, 
-0.931248615149448, -1.12481498886878, 0.200218640486032, -1.29921339926841, 
-0.74345875686046, -0.846466278328342, -1.01656351356405, 0.925077600662882, 
-0.548946223943658, -2.5847210682441, -0.53675517048706, -0.574858335669622, 
-2.81576592984786, -0.719838030671103, -0.0306507908273215, -1.92441544118077, 
0.184598582657098, -2.60846006588696, -0.454219338024642, -0.231063701494835, 
